Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    DIV             reduce using rule 125 (empty -> .)
    PLUS            reduce using rule 125 (empty -> .)
    MINUS           reduce using rule 125 (empty -> .)
    GT              reduce using rule 125 (empty -> .)
    LT              reduce using rule 125 (empty -> .)
    GTE             reduce using rule 125 (empty -> .)
    LTE             reduce using rule 125 (empty -> .)
    NE              reduce using rule 125 (empty -> .)
    COMPARE         reduce using rule 125 (empty -> .)
    OR              reduce using rule 125 (empty -> .)
    RBRACKET        reduce using rule 125 (empty -> .)
    RPAREN          reduce using rule 125 (empty -> .)
    COMMA           reduce using rule 125 (empty -> .)
    SEMICOLON       reduce using rule 125 (empty -> .)
    TO              reduce using rule 125 (empty -> .)

    compexp                        shift and go to state 144
    sumexp                         shift and go to state 61
    compexp1                       shift and go to state 62
    mulexp                         shift and go to state 63
    pexp                           shift and go to state 64
    var1                           shift and go to state 65
    llamada                        shift and go to state 69
    empty                          shift and go to state 34

state 112

    (100) compexp1 -> sumexp GT addOperadorName . sumexp compare_quad
    (106) sumexp -> . mulexp
    (107) sumexp -> . mulexp PLUS addOperadorName mulexp genera_sum_quad
    (108) sumexp -> . mulexp MINUS addOperadorName mulexp genera_sum_quad
    (115) mulexp -> . pexp
    (116) mulexp -> . pexp MUL addOperadorName pexp genera_mul_quad
    (117) mulexp -> . pexp DIV addOperadorName pexp genera_mul_quad
    (118) pexp -> . var1 saveId
    (119) pexp -> . CTEI saveCTE
    (120) pexp -> . CTEF saveCTE
    (121) pexp -> . CTEC saveCTE
    (122) pexp -> . CTESTRING saveCTE
    (123) pexp -> . llamada
    (124) pexp -> . LPAREN exp RPAREN
    (17) var1 -> . ID
    (18) var1 -> . ID COMMA var1 addV
    (19) var1 -> . ID arr
    (20) var1 -> . ID arr COMMA var1 addV
    (21) var1 -> . empty
    (60) llamada -> . ID era_call LPAREN aux_exp quad_param RPAREN gosub_quad llena_endproc
    (125) empty -> .

  ! shift/reduce conflict for CTEI resolved as shift
  ! shift/reduce conflict for CTEF resolved as shift
  ! shift/reduce conflict for CTEC resolved as shift
  ! shift/reduce conflict for CTESTRING resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    CTEI            shift and go to state 92
    CTEF            shift and go to state 66
    CTEC            shift and go to state 67
    CTESTRING       shift and go to state 68
    LPAREN          shift and go to state 70
    ID              shift and go to state 71
    MUL             reduce using rule 125 (empty -> .)
    DIV             reduce using rule 125 (empty -> .)
    PLUS            reduce using rule 125 (empty -> .)
    MINUS           reduce using rule 125 (empty -> .)
    AND             reduce using rule 125 (empty -> .)
    OR              reduce using rule 125 (empty -> .)
    RBRACKET        reduce using rule 125 (empty -> .)
    RPAREN          reduce using rule 125 (empty -> .)
    COMMA           reduce using rule 125 (empty -> .)
    SEMICOLON       reduce using rule 125 (empty -> .)
    TO              reduce using rule 125 (empty -> .)

  ! CTEI            [ reduce using rule 125 (empty -> .) ]
  ! CTEF            [ reduce using rule 125 (empty -> .) ]
  ! CTEC            [ reduce using rule 125 (empty -> .) ]
  ! CTESTRING       [ reduce using rule 125 (empty -> .) ]
  ! LPAREN          [ reduce using rule 125 (empty -> .) ]
  ! ID              [ reduce using rule 125 (empty -> .) ]

    sumexp                         shift and go to state 145
    mulexp                         shift and go to state 63
    pexp                           shift and go to state 64
    var1                           shift and go to state 65
    llamada                        shift and go to state 69
    empty                          shift and go to state 34

state 113

    (101) compexp1 -> sumexp LT addOperadorName . sumexp compare_quad
    (106) sumexp -> . mulexp
    (107) sumexp -> . mulexp PLUS addOperadorName mulexp genera_sum_quad
    (108) sumexp -> . mulexp MINUS addOperadorName mulexp genera_sum_quad
    (115) mulexp -> . pexp
    (116) mulexp -> . pexp MUL addOperadorName pexp genera_mul_quad
    (117) mulexp -> . pexp DIV addOperadorName pexp genera_mul_quad
    (118) pexp -> . var1 saveId
    (119) pexp -> . CTEI saveCTE
    (120) pexp -> . CTEF saveCTE
    (121) pexp -> . CTEC saveCTE
    (122) pexp -> . CTESTRING saveCTE
    (123) pexp -> . llamada
    (124) pexp -> . LPAREN exp RPAREN
    (17) var1 -> . ID
    (18) var1 -> . ID COMMA var1 addV
    (19) var1 -> . ID arr
    (20) var1 -> . ID arr COMMA var1 addV
    (21) var1 -> . empty
    (60) llamada -> . ID era_call LPAREN aux_exp quad_param RPAREN gosub_quad llena_endproc
    (125) empty -> .

  ! shift/reduce conflict for CTEI resolved as shift
  ! shift/reduce conflict for CTEF resolved as shift
  ! shift/reduce conflict for CTEC resolved as shift
  ! shift/reduce conflict for CTESTRING resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    CTEI            shift and go to state 92
    CTEF            shift and go to state 66
    CTEC            shift and go to state 67
    CTESTRING       shift and go to state 68
    LPAREN          shift and go to state 70
    ID              shift and go to state 71
    MUL             reduce using rule 125 (empty -> .)
    DIV             reduce using rule 125 (empty -> .)
    PLUS            reduce using rule 125 (empty -> .)
    MINUS           reduce using rule 125 (empty -> .)
    AND             reduce using rule 125 (empty -> .)
    OR              reduce using rule 125 (empty -> .)
    RBRACKET        reduce using rule 125 (empty -> .)
    RPAREN          reduce using rule 125 (empty -> .)
    COMMA           reduce using rule 125 (empty -> .)
    SEMICOLON       reduce using rule 125 (empty -> .)
    TO              reduce using rule 125 (empty -> .)

  ! CTEI            [ reduce using rule 125 (empty -> .) ]
  ! CTEF            [ reduce using rule 125 (empty -> .) ]
  ! CTEC            [ reduce using rule 125 (empty -> .) ]
  ! CTESTRING       [ reduce using rule 125 (empty -> .) ]
  ! LPAREN          [ reduce using rule 125 (empty -> .) ]
  ! ID              [ reduce using rule 125 (empty -> .) ]

    sumexp                         shift and go to state 146
    mulexp                         shift and go to state 63
    pexp                           shift and go to state 64
    var1                           shift and go to state 65
    llamada                        shift and go to state 69
    empty                          shift and go to state 34

state 114

    (102) compexp1 -> sumexp GTE addOperadorName . sumexp compare_quad
    (106) sumexp -> . mulexp
    (107) sumexp -> . mulexp PLUS addOperadorName mulexp genera_sum_quad
    (108) sumexp -> . mulexp MINUS addOperadorName mulexp genera_sum_quad
    (115) mulexp -> . pexp
    (116) mulexp -> . pexp MUL addOperadorName pexp genera_mul_quad
    (117) mulexp -> . pexp DIV addOperadorName pexp genera_mul_quad
    (118) pexp -> . var1 saveId
    (119) pexp -> . CTEI saveCTE
    (120) pexp -> . CTEF saveCTE
    (121) pexp -> . CTEC saveCTE
    (122) pexp -> . CTESTRING saveCTE
    (123) pexp -> . llamada
    (124) pexp -> . LPAREN exp RPAREN
    (17) var1 -> . ID
    (18) var1 -> . ID COMMA var1 addV
    (19) var1 -> . ID arr
    (20) var1 -> . ID arr COMMA var1 addV
    (21) var1 -> . empty
    (60) llamada -> . ID era_call LPAREN aux_exp quad_param RPAREN gosub_quad llena_endproc
    (125) empty -> .

  ! shift/reduce conflict for CTEI resolved as shift
  ! shift/reduce conflict for CTEF resolved as shift
  ! shift/reduce conflict for CTEC resolved as shift
  ! shift/reduce conflict for CTESTRING resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    CTEI            shift and go to state 92
    CTEF            shift and go to state 66
    CTEC            shift and go to state 67
    CTESTRING       shift and go to state 68
    LPAREN          shift and go to state 70
    ID              shift and go to state 71
    MUL             reduce using rule 125 (empty -> .)
    DIV             reduce using rule 125 (empty -> .)
    PLUS            reduce using rule 125 (empty -> .)
    MINUS           reduce using rule 125 (empty -> .)
    AND             reduce using rule 125 (empty -> .)
    OR              reduce using rule 125 (empty -> .)
    RBRACKET        reduce using rule 125 (empty -> .)
    RPAREN          reduce using rule 125 (empty -> .)
    COMMA           reduce using rule 125 (empty -> .)
    SEMICOLON       reduce using rule 125 (empty -> .)
    TO              reduce using rule 125 (empty -> .)

  ! CTEI            [ reduce using rule 125 (empty -> .) ]
  ! CTEF            [ reduce using rule 125 (empty -> .) ]
  ! CTEC            [ reduce using rule 125 (empty -> .) ]
  ! CTESTRING       [ reduce using rule 125 (empty -> .) ]
  ! LPAREN          [ reduce using rule 125 (empty -> .) ]
  ! ID              [ reduce using rule 125 (empty -> .) ]

    sumexp                         shift and go to state 147
    mulexp                         shift and go to state 63
    pexp                           shift and go to state 64
    var1                           shift and go to state 65
    llamada                        shift and go to state 69
    empty                          shift and go to state 34

state 115

    (103) compexp1 -> sumexp LTE addOperadorName . sumexp compare_quad
    (106) sumexp -> . mulexp
    (107) sumexp -> . mulexp PLUS addOperadorName mulexp genera_sum_quad
    (108) sumexp -> . mulexp MINUS addOperadorName mulexp genera_sum_quad
    (115) mulexp -> . pexp
    (116) mulexp -> . pexp MUL addOperadorName pexp genera_mul_quad
    (117) mulexp -> . pexp DIV addOperadorName pexp genera_mul_quad
    (118) pexp -> . var1 saveId
    (119) pexp -> . CTEI saveCTE
    (120) pexp -> . CTEF saveCTE
    (121) pexp -> . CTEC saveCTE
    (122) pexp -> . CTESTRING saveCTE
    (123) pexp -> . llamada
    (124) pexp -> . LPAREN exp RPAREN
    (17) var1 -> . ID
    (18) var1 -> . ID COMMA var1 addV
    (19) var1 -> . ID arr
    (20) var1 -> . ID arr COMMA var1 addV
    (21) var1 -> . empty
    (60) llamada -> . ID era_call LPAREN aux_exp quad_param RPAREN gosub_quad llena_endproc
    (125) empty -> .

  ! shift/reduce conflict for CTEI resolved as shift
  ! shift/reduce conflict for CTEF resolved as shift
  ! shift/reduce conflict for CTEC resolved as shift
  ! shift/reduce conflict for CTESTRING resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    CTEI            shift and go to state 92
    CTEF            shift and go to state 66
    CTEC            shift and go to state 67
    CTESTRING       shift and go to state 68
    LPAREN          shift and go to state 70
    ID              shift and go to state 71
    MUL             reduce using rule 125 (empty -> .)
    DIV             reduce using rule 125 (empty -> .)
    PLUS            reduce using rule 125 (empty -> .)
    MINUS           reduce using rule 125 (empty -> .)
    AND             reduce using rule 125 (empty -> .)
    OR              reduce using rule 125 (empty -> .)
    RBRACKET        reduce using rule 125 (empty -> .)
    RPAREN          reduce using rule 125 (empty -> .)
    COMMA           reduce using rule 125 (empty -> .)
    SEMICOLON       reduce using rule 125 (empty -> .)
    TO              reduce using rule 125 (empty -> .)

  ! CTEI            [ reduce using rule 125 (empty -> .) ]
  ! CTEF            [ reduce using rule 125 (empty -> .) ]
  ! CTEC            [ reduce using rule 125 (empty -> .) ]
  ! CTESTRING       [ reduce using rule 125 (empty -> .) ]
  ! LPAREN          [ reduce using rule 125 (empty -> .) ]
  ! ID              [ reduce using rule 125 (empty -> .) ]

    sumexp                         shift and go to state 148
    mulexp                         shift and go to state 63
    pexp                           shift and go to state 64
    var1                           shift and go to state 65
    llamada                        shift and go to state 69
    empty                          shift and go to state 34

state 116

    (104) compexp1 -> sumexp NE addOperadorName . sumexp compare_quad
    (106) sumexp -> . mulexp
    (107) sumexp -> . mulexp PLUS addOperadorName mulexp genera_sum_quad
    (108) sumexp -> . mulexp MINUS addOperadorName mulexp genera_sum_quad
    (115) mulexp -> . pexp
    (116) mulexp -> . pexp MUL addOperadorName pexp genera_mul_quad
    (117) mulexp -> . pexp DIV addOperadorName pexp genera_mul_quad
    (118) pexp -> . var1 saveId
    (119) pexp -> . CTEI saveCTE
    (120) pexp -> . CTEF saveCTE
    (121) pexp -> . CTEC saveCTE
    (122) pexp -> . CTESTRING saveCTE
    (123) pexp -> . llamada
    (124) pexp -> . LPAREN exp RPAREN
    (17) var1 -> . ID
    (18) var1 -> . ID COMMA var1 addV
    (19) var1 -> . ID arr
    (20) var1 -> . ID arr COMMA var1 addV
    (21) var1 -> . empty
    (60) llamada -> . ID era_call LPAREN aux_exp quad_param RPAREN gosub_quad llena_endproc
