Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (123) mulexp -> . pexp DIV addOperadorName pexp genera_mul_quad
    (124) pexp -> . var1 saveId
    (125) pexp -> . CTEI saveCTE
    (126) pexp -> . CTEF saveCTE
    (127) pexp -> . CTEC saveCTE
    (128) pexp -> . CTESTRING saveCTE
    (129) pexp -> . llamada
    (130) pexp -> . LPAREN exp RPAREN
    (17) var1 -> . ID
    (18) var1 -> . ID COMMA var1 addV
    (19) var1 -> . ID arr
    (20) var1 -> . ID arr COMMA var1 addV
    (21) var1 -> . empty
    (66) llamada -> . ID era_call LPAREN aux_exp quad_param RPAREN gosub_quad llena_endproc

    RPAREN          reduce using rule 131 (empty -> .)
    MUL             reduce using rule 131 (empty -> .)
    DIV             reduce using rule 131 (empty -> .)
    PLUS            reduce using rule 131 (empty -> .)
    MINUS           reduce using rule 131 (empty -> .)
    GT              reduce using rule 131 (empty -> .)
    LT              reduce using rule 131 (empty -> .)
    GTE             reduce using rule 131 (empty -> .)
    LTE             reduce using rule 131 (empty -> .)
    NE              reduce using rule 131 (empty -> .)
    COMPARE         reduce using rule 131 (empty -> .)
    AND             reduce using rule 131 (empty -> .)
    OR              reduce using rule 131 (empty -> .)
    COMMA           reduce using rule 131 (empty -> .)
    CTEI            shift and go to state 132
    CTEF            shift and go to state 133
    CTEC            shift and go to state 134
    CTESTRING       shift and go to state 135
    LPAREN          shift and go to state 123
    ID              shift and go to state 137

    aux_exp                        shift and go to state 143
    exp                            shift and go to state 144
    empty                          shift and go to state 145
    nexp                           shift and go to state 125
    compexp                        shift and go to state 126
    sumexp                         shift and go to state 127
    compexp1                       shift and go to state 128
    mulexp                         shift and go to state 129
    pexp                           shift and go to state 130
    var1                           shift and go to state 131
    llamada                        shift and go to state 136

state 120

    (93) lectura -> READ operatorRead LPAREN . exp operatorReadQuad RPAREN
    (94) exp -> . nexp
    (95) exp -> . nexp OR addOperadorName nexp genera_quad_or
    (102) nexp -> . compexp
    (103) nexp -> . compexp AND addOperadorName compexp genera_quad_and
    (104) compexp -> . sumexp
    (105) compexp -> . compexp1 sumexp
    (112) sumexp -> . mulexp
    (113) sumexp -> . mulexp PLUS addOperadorName mulexp genera_sum_quad
    (114) sumexp -> . mulexp MINUS addOperadorName mulexp genera_sum_quad
    (106) compexp1 -> . sumexp GT addOperadorName sumexp compare_quad
    (107) compexp1 -> . sumexp LT addOperadorName sumexp compare_quad
    (108) compexp1 -> . sumexp GTE addOperadorName sumexp compare_quad
    (109) compexp1 -> . sumexp LTE addOperadorName sumexp compare_quad
    (110) compexp1 -> . sumexp NE addOperadorName sumexp compare_quad
    (111) compexp1 -> . sumexp COMPARE addOperadorName sumexp compare_quad
    (121) mulexp -> . pexp
    (122) mulexp -> . pexp MUL addOperadorName pexp genera_mul_quad
    (123) mulexp -> . pexp DIV addOperadorName pexp genera_mul_quad
    (124) pexp -> . var1 saveId
    (125) pexp -> . CTEI saveCTE
    (126) pexp -> . CTEF saveCTE
    (127) pexp -> . CTEC saveCTE
    (128) pexp -> . CTESTRING saveCTE
    (129) pexp -> . llamada
    (130) pexp -> . LPAREN exp RPAREN
    (17) var1 -> . ID
    (18) var1 -> . ID COMMA var1 addV
    (19) var1 -> . ID arr
    (20) var1 -> . ID arr COMMA var1 addV
    (21) var1 -> . empty
    (66) llamada -> . ID era_call LPAREN aux_exp quad_param RPAREN gosub_quad llena_endproc
    (131) empty -> .

    CTEI            shift and go to state 132
    CTEF            shift and go to state 133
    CTEC            shift and go to state 134
    CTESTRING       shift and go to state 135
    LPAREN          shift and go to state 123
    ID              shift and go to state 137
    MUL             reduce using rule 131 (empty -> .)
    DIV             reduce using rule 131 (empty -> .)
    PLUS            reduce using rule 131 (empty -> .)
    MINUS           reduce using rule 131 (empty -> .)
    GT              reduce using rule 131 (empty -> .)
    LT              reduce using rule 131 (empty -> .)
    GTE             reduce using rule 131 (empty -> .)
    LTE             reduce using rule 131 (empty -> .)
    NE              reduce using rule 131 (empty -> .)
    COMPARE         reduce using rule 131 (empty -> .)
    AND             reduce using rule 131 (empty -> .)
    OR              reduce using rule 131 (empty -> .)
    RPAREN          reduce using rule 131 (empty -> .)

    exp                            shift and go to state 146
    nexp                           shift and go to state 125
    compexp                        shift and go to state 126
    sumexp                         shift and go to state 127
    compexp1                       shift and go to state 128
    mulexp                         shift and go to state 129
    pexp                           shift and go to state 130
    var1                           shift and go to state 131
    llamada                        shift and go to state 136
    empty                          shift and go to state 34

state 121

    (86) escritura -> WRITE LPAREN operadorWrite . escritura1 operadorWriteQuad RPAREN
    (87) escritura1 -> . escritura2 COMMA escritura2
    (88) escritura1 -> . escritura2
    (89) escritura2 -> . COMILLA CTESTRING COMILLA
    (90) escritura2 -> . CTEI saveCTE operadorWriteQuad
    (91) escritura2 -> . CTEF saveCTE operadorWriteQuad
    (92) escritura2 -> . exp
    (94) exp -> . nexp
    (95) exp -> . nexp OR addOperadorName nexp genera_quad_or
    (102) nexp -> . compexp
    (103) nexp -> . compexp AND addOperadorName compexp genera_quad_and
    (104) compexp -> . sumexp
    (105) compexp -> . compexp1 sumexp
    (112) sumexp -> . mulexp
    (113) sumexp -> . mulexp PLUS addOperadorName mulexp genera_sum_quad
    (114) sumexp -> . mulexp MINUS addOperadorName mulexp genera_sum_quad
    (106) compexp1 -> . sumexp GT addOperadorName sumexp compare_quad
    (107) compexp1 -> . sumexp LT addOperadorName sumexp compare_quad
    (108) compexp1 -> . sumexp GTE addOperadorName sumexp compare_quad
    (109) compexp1 -> . sumexp LTE addOperadorName sumexp compare_quad
    (110) compexp1 -> . sumexp NE addOperadorName sumexp compare_quad
    (111) compexp1 -> . sumexp COMPARE addOperadorName sumexp compare_quad
    (121) mulexp -> . pexp
    (122) mulexp -> . pexp MUL addOperadorName pexp genera_mul_quad
    (123) mulexp -> . pexp DIV addOperadorName pexp genera_mul_quad
    (124) pexp -> . var1 saveId
    (125) pexp -> . CTEI saveCTE
    (126) pexp -> . CTEF saveCTE
    (127) pexp -> . CTEC saveCTE
    (128) pexp -> . CTESTRING saveCTE
    (129) pexp -> . llamada
    (130) pexp -> . LPAREN exp RPAREN
    (17) var1 -> . ID
    (18) var1 -> . ID COMMA var1 addV
    (19) var1 -> . ID arr
    (20) var1 -> . ID arr COMMA var1 addV
    (21) var1 -> . empty
    (66) llamada -> . ID era_call LPAREN aux_exp quad_param RPAREN gosub_quad llena_endproc
    (131) empty -> .

    COMILLA         shift and go to state 149
    CTEI            shift and go to state 150
    CTEF            shift and go to state 151
    CTEC            shift and go to state 134
    CTESTRING       shift and go to state 135
    LPAREN          shift and go to state 123
    ID              shift and go to state 137
    MUL             reduce using rule 131 (empty -> .)
    DIV             reduce using rule 131 (empty -> .)
    PLUS            reduce using rule 131 (empty -> .)
    MINUS           reduce using rule 131 (empty -> .)
    GT              reduce using rule 131 (empty -> .)
    LT              reduce using rule 131 (empty -> .)
    GTE             reduce using rule 131 (empty -> .)
    LTE             reduce using rule 131 (empty -> .)
    NE              reduce using rule 131 (empty -> .)
    COMPARE         reduce using rule 131 (empty -> .)
    AND             reduce using rule 131 (empty -> .)
    OR              reduce using rule 131 (empty -> .)
    COMMA           reduce using rule 131 (empty -> .)
    RPAREN          reduce using rule 131 (empty -> .)

    escritura1                     shift and go to state 147
    escritura2                     shift and go to state 148
    exp                            shift and go to state 152
    nexp                           shift and go to state 125
    compexp                        shift and go to state 126
    sumexp                         shift and go to state 127
    compexp1                       shift and go to state 128
    mulexp                         shift and go to state 129
    pexp                           shift and go to state 130
    var1                           shift and go to state 131
    llamada                        shift and go to state 136
    empty                          shift and go to state 34

state 122

    (79) for -> FOR for_op LPAREN . for1 RPAREN for_quad LCURLY statement RCURLY for_end
    (80) for1 -> . FROM asignacion TO exp

    FROM            shift and go to state 154

    for1                           shift and go to state 153

state 123

    (130) pexp -> LPAREN . exp RPAREN
    (94) exp -> . nexp
    (95) exp -> . nexp OR addOperadorName nexp genera_quad_or
    (102) nexp -> . compexp
    (103) nexp -> . compexp AND addOperadorName compexp genera_quad_and
    (104) compexp -> . sumexp
    (105) compexp -> . compexp1 sumexp
    (112) sumexp -> . mulexp
    (113) sumexp -> . mulexp PLUS addOperadorName mulexp genera_sum_quad
    (114) sumexp -> . mulexp MINUS addOperadorName mulexp genera_sum_quad
    (106) compexp1 -> . sumexp GT addOperadorName sumexp compare_quad
    (107) compexp1 -> . sumexp LT addOperadorName sumexp compare_quad
    (108) compexp1 -> . sumexp GTE addOperadorName sumexp compare_quad
    (109) compexp1 -> . sumexp LTE addOperadorName sumexp compare_quad
    (110) compexp1 -> . sumexp NE addOperadorName sumexp compare_quad
    (111) compexp1 -> . sumexp COMPARE addOperadorName sumexp compare_quad
    (121) mulexp -> . pexp
    (122) mulexp -> . pexp MUL addOperadorName pexp genera_mul_quad
    (123) mulexp -> . pexp DIV addOperadorName pexp genera_mul_quad
    (124) pexp -> . var1 saveId
    (125) pexp -> . CTEI saveCTE
    (126) pexp -> . CTEF saveCTE
    (127) pexp -> . CTEC saveCTE
    (128) pexp -> . CTESTRING saveCTE
    (129) pexp -> . llamada
    (130) pexp -> . LPAREN exp RPAREN
    (17) var1 -> . ID
    (18) var1 -> . ID COMMA var1 addV
    (19) var1 -> . ID arr
    (20) var1 -> . ID arr COMMA var1 addV
    (21) var1 -> . empty
    (66) llamada -> . ID era_call LPAREN aux_exp quad_param RPAREN gosub_quad llena_endproc
    (131) empty -> .

    CTEI            shift and go to state 132
    CTEF            shift and go to state 133
    CTEC            shift and go to state 134
    CTESTRING       shift and go to state 135
    LPAREN          shift and go to state 123
    ID              shift and go to state 137
    MUL             reduce using rule 131 (empty -> .)
    DIV             reduce using rule 131 (empty -> .)
    PLUS            reduce using rule 131 (empty -> .)
    MINUS           reduce using rule 131 (empty -> .)
    GT              reduce using rule 131 (empty -> .)
    LT              reduce using rule 131 (empty -> .)
    GTE             reduce using rule 131 (empty -> .)
    LTE             reduce using rule 131 (empty -> .)
    NE              reduce using rule 131 (empty -> .)
    COMPARE         reduce using rule 131 (empty -> .)
    AND             reduce using rule 131 (empty -> .)
    OR              reduce using rule 131 (empty -> .)
    RPAREN          reduce using rule 131 (empty -> .)

    exp                            shift and go to state 155
    nexp                           shift and go to state 125
    compexp                        shift and go to state 126
    sumexp                         shift and go to state 127
    compexp1                       shift and go to state 128
    mulexp                         shift and go to state 129
    pexp                           shift and go to state 130
    var1                           shift and go to state 131
    llamada                        shift and go to state 136
    empty                          shift and go to state 34

state 124

    (74) if -> IF LPAREN exp . RPAREN if_quad LCURLY statement RCURLY else end_if

    RPAREN          shift and go to state 156


state 125

    (94) exp -> nexp .
    (95) exp -> nexp . OR addOperadorName nexp genera_quad_or

    RPAREN          reduce using rule 94 (exp -> nexp .)
    COMMA           reduce using rule 94 (exp -> nexp .)
    SEMICOLON       reduce using rule 94 (exp -> nexp .)
    TO              reduce using rule 94 (exp -> nexp .)
    OR              shift and go to state 157
